visitorid,cluster
754553,0
1118074,1
60504,1
367804,1
638388,1
1117855,1
1284946,1
469118,0
1351655,2
462622,1
377790,1
340722,1
593514,0
1055057,1
992984,1
735213,1
557992,1
67001,0
516364,1
946076,1
909469,1
1301008,1
704739,1
1154888,1
955026,1
921,1
480653,1
347643,0
518467,1
839445,0
525666,1
1090612,1
1133403,0
996142,1
1383789,3
1329089,0
1250183,0
964704,1
254422,0
495572,1
675948,1
1192638,1
656482,1
687435,1
82151,1
789347,1
368223,0
1021004,1
1021930,1
8927,1
1359802,3
870897,1
152795,1
1375565,1
932907,1
213513,1
145847,1
1381598,1
53168,1
714669,1
114058,1
905405,1
695361,1
929959,1
629667,1
1169423,1
1270785,1
206593,1
1119174,1
517946,1
1179349,1
813915,1
720154,1
158825,0
884753,1
1222399,1
75665,0
205701,1
755869,0
1185410,0
592034,1
1122692,1
281669,1
427759,0
1011421,1
378121,1
338061,0
13072,1
667303,0
634327,0
1278774,1
91265,1
609443,1
600815,3
987801,1
734010,1
616358,1
734745,1
1151156,1
1289478,1
955294,1
372347,1
901495,1
587669,1
999951,0
850664,0
896640,1
597487,0
986704,1
311718,1
1067098,1
273600,3
1028107,1
784304,1
410992,1
647054,0
502429,1
1253835,1
1091682,1
1304194,1
1091145,1
1205520,1
1338945,0
655895,0
597516,1
907744,0
1353959,1
1158945,1
371011,1
152660,0
440176,1
637037,1
1309565,1
1175029,1
1190125,1
664846,2
15628,1
5263,1
1259520,1
182414,1
1382639,1
828060,1
809191,1
298569,0
1356426,1
274368,1
1399550,1
218388,3
45270,2
108840,1
737618,1
846215,1
1281191,1
71215,3
754862,1
436326,1
1404064,1
245408,0
796049,1
145092,1
163350,1
1369956,3
1210012,1
707580,1
1277003,0
379771,1
959300,1
984858,1
43130,1
811536,0
104559,0
1271271,1
338413,0
557378,0
268968,1
520633,1
1243236,1
869319,1
357141,1
101958,1
1355799,3
410965,1
320607,1
986179,1
5623,0
1369676,1
759494,1
1098220,1
709305,1
1057766,1
634255,1
174978,1
316600,0
1271820,1
1202845,0
728332,1
952700,3
891087,1
346366,1
670798,1
1195242,1
344143,1
474460,1
779582,1
1200929,1
1210731,1
873198,1
669150,1
670493,1
584940,2
1314890,1
164551,1
338666,1
106841,1
760673,3
373613,1
1270823,1
765015,1
1102024,1
949369,1
641854,1
883042,1
152720,1
1209676,3
964725,1
1218965,1
767891,1
59295,0
1077984,2
951852,1
81959,1
678009,1
259797,1
896268,1
649344,1
926907,1
209317,3
1292295,1
42116,1
851364,1
263998,1
798574,1
1165964,1
719379,0
531627,1
725094,1
91779,1
624090,0
16002,1
1121332,1
347295,3
650580,0
212761,1
215699,1
373369,0
877105,1
961184,1
588959,1
1159223,1
33049,1
721203,1
1156625,1
215447,1
312757,1
624126,1
1353847,0
1068056,0
61100,1
957834,1
1244089,1
549703,1
968866,1
479026,1
1254486,1
512541,1
932675,1
1391992,1
1195065,1
1115227,1
87176,1
840831,1
1334243,1
253853,0
1385494,1
326619,1
388625,1
1385816,1
99465,1
361470,0
892353,1
981925,1
1289425,1
631560,1
1371411,1
330727,1
1014395,1
448583,1
936085,1
1341284,1
133166,2
441894,1
900210,1
578688,1
1383776,1
1068847,1
1299095,1
74256,1
1383743,1
1130838,1
905308,1
154388,1
1197248,1
1153445,1
924859,0
816882,1
940676,0
1126867,1
1274580,1
689956,1
1092701,1
896657,1
801443,1
351890,1
732320,1
675348,1
951415,1
120212,1
800815,0
1076782,3
609121,1
1280734,1
988463,1
1081656,1
25177,1
586514,1
335267,1
1136278,1
193523,0
1162136,3
422155,0
1208147,1
1114190,1
1394092,1
109785,0
779535,0
731243,1
758764,1
990243,1
978695,0
794129,1
679058,1
317179,1
276568,1
946269,1
679557,1
648048,3
172856,0
1310055,1
1157458,1
242548,0
1137933,1
1291239,1
383047,1
891077,1
41175,1
671362,0
1019308,1
395190,1
1138009,1
355401,0
1263136,3
1403377,3
282678,0
185093,1
694889,1
886806,1
1054148,1
572159,1
1251223,1
336892,0
1318422,1
917594,2
1178173,1
167619,1
199335,1
1241193,1
247461,0
466412,1
195867,1
1292970,1
1334207,1
851431,1
968647,2
156200,0
305875,1
221592,1
278340,1
1342688,1
144461,0
1405563,1
645721,1
739597,1
152723,1
1007405,1
1174356,1
264131,1
238804,0
836140,1
109286,1
1137795,1
621921,1
136002,2
1027074,1
56865,0
1333481,2
538634,1
544908,1
187334,1
160724,1
476192,3
566897,1
598823,1
1073862,1
624839,1
831093,1
414690,1
236511,1
964904,1
446548,1
1091288,1
1105864,1
110992,1
1287103,0
1115557,0
1036823,1
329947,1
984057,0
1246428,1
193877,0
304328,1
317985,1
816092,1
1211860,1
1117191,1
63726,0
115934,1
742121,1
1226403,1
320638,3
646391,1
432951,1
1007982,1
489989,1
817265,1
1175623,1
1057381,1
10952,1
1406787,1
94111,1
70942,0
323601,1
708107,1
76415,0
970787,0
304234,1
862552,0
201700,1
729097,1
24396,1
486351,0
1109360,1
611292,1
557439,1
239087,0
1241483,1
628402,1
875112,1
148729,1
716262,1
1034217,0
1386087,1
1050159,1
802721,1
819206,0
705787,0
572641,1
380660,3
349206,1
916899,1
669157,1
53411,1
1221206,1
707447,1
1262159,1
627718,1
726608,1
325420,3
925069,1
517185,1
1381768,1
154503,0
461945,1
221868,1
1282680,1
649500,1
583091,1
1137958,1
1398537,1
1199024,1
118670,0
314412,1
878054,1
443082,1
922221,1
416582,1
1288934,1
580155,1
50478,1
712390,0
568304,1
843852,1
510377,1
1048300,0
1117101,1
909261,1
915842,1
980091,1
784842,1
808692,0
960673,1
1228013,1
699562,1
123140,1
770547,1
339801,1
1065157,0
950769,1
813477,0
1168086,0
1267522,1
710887,1
1295583,0
1030300,0
63767,1
55901,1
1044308,0
950458,1
930187,1
1357532,1
787240,1
813805,1
284710,1
365364,1
1347952,0
402121,0
886935,1
874050,1
185823,0
581174,0
1194420,0
740079,1
1137935,1
1108722,1
374828,1
772016,1
391517,0
783387,1
1344728,1
1125335,1
13078,1
568347,1
518764,0
461543,0
200562,1
1347594,0
211601,1
835511,1
1168994,1
354041,0
823790,1
401853,3
915818,1
1345144,1
222770,1
933898,1
1365091,1
1009390,1
1057608,3
650427,1
1046705,1
220109,1
731323,1
501565,0
142366,1
169966,1
55023,1
586023,1
594893,0
403849,0
71251,1
745861,1
313587,1
1123247,1
832955,1
635439,1
948660,0
1236901,1
279618,1
1385805,1
1304966,0
159161,1
724666,1
358880,3
1300101,1
1061130,1
1288601,1
1145251,1
554479,1
980584,0
556179,3
704741,1
54547,1
152154,1
313059,1
696714,1
1145535,1
407735,1
336738,1
506189,1
521925,1
413039,0
539696,1
767125,1
676953,1
781120,1
999174,1
518507,1
410567,1
837796,1
14143,1
1340986,1
1218388,1
1216728,0
1180656,1
769726,1
145505,1
1305792,0
1117312,1
100855,1
859593,1
26612,1
608987,1
232201,0
800927,1
609429,1
268299,1
1262412,1
292692,0
401278,0
1376731,1
572566,0
683887,1
87935,1
792045,3
384996,1
206261,1
760967,0
64768,1
677707,1
222553,1
644653,1
364157,1
683808,0
508234,1
681666,1
23804,1
370393,1
378316,1
1402989,1
806245,0
1149905,0
1096523,1
1172569,1
808362,1
860081,1
842210,1
1345943,1
1317669,1
80637,1
273697,1
733192,0
791925,1
589464,1
360654,1
655692,1
1184148,1
652506,1
1126945,3
68915,1
729978,1
163972,0
919796,1
165850,1
1299252,1
432421,1
226375,1
777254,0
885752,1
976357,1
1099781,0
781468,1
793449,1
273707,1
332326,1
416708,1
1229833,3
221269,1
180474,1
1130033,1
872877,1
299684,0
621332,1
742418,0
42896,1
903590,1
1216346,1
336195,0
211524,1
988009,3
1012072,0
586202,1
740028,1
987267,1
1247410,1
938127,1
724172,1
81232,1
1371288,2
548202,1
246750,1
348371,1
961235,1
1189050,1
1031663,3
867893,1
870904,1
1094369,1
100116,1
1058488,0
329384,0
506856,0
967175,0
623811,1
46151,1
840528,1
797858,1
804736,3
351365,1
979847,0
1054745,1
935043,1
587697,1
146045,1
876946,1
807486,1
812385,1
382241,0
581184,1
1058055,1
618814,1
526946,0
1256714,1
14154,1
1143761,1
1304372,1
956729,1
775758,1
367392,1
90350,1
1342434,1
1045194,1
927696,1
349509,1
1039259,1
1373145,1
1083381,1
1216846,1
127113,0
559356,1
8276,0
391668,1
926011,0
529668,1
241640,3
49484,0
755552,0
11754,1
192545,1
153349,1
535970,1
447579,1
1079648,1
828021,0
785056,0
1348602,1
1092675,1
169563,1
483386,1
339496,1
509239,1
1055282,0
821787,1
1250708,1
515557,0
978026,1
888051,1
1159786,0
273910,2
32502,1
507905,1
791567,1
844099,1
1144196,1
281681,1
1165642,1
511658,1
536498,1
491742,1
877630,1
1349626,1
998402,0
138249,1
174198,0
396709,1
1068726,1
367901,1
815806,1
1248331,1
235271,1
1388288,1
1087101,1
14434,1
540193,1
199124,0
952727,1
909281,1
458652,1
515439,1
539972,0
1258650,1
576361,0
954741,1
1069773,1
1285278,0
961107,1
201385,1
1366835,0
507774,1
81136,1
583988,1
1137087,3
213899,0
770558,1
153757,1
901357,1
490326,1
1171684,1
1012930,1
1123202,1
171693,2
719717,1
1104617,1
357420,1
565930,0
1203684,0
921225,0
319762,1
301206,0
848166,0
410727,0
697865,1
522615,1
255084,1
304087,1
1084122,0
933476,1
841702,1
536510,1
188558,1
714200,0
1118893,1
145243,3
929254,0
861251,1
832374,1
766988,1
286429,1
654987,1
976497,1
87586,1
491720,1
552706,3
1202857,0
72931,1
1397600,1
1367296,1
297248,1
1117243,1
763623,1
1110880,1
317233,1
221782,1
228669,1
671119,0
1137436,1
487963,1
355145,1
1096610,1
1359753,1
390775,1
1317546,1
1072204,1
60829,1
1319396,1
1036048,0
305103,1
1382713,1
235720,1
969943,3
225489,1
908266,1
500905,1
1283733,0
109646,1
629466,1
776257,1
438873,1
715617,1
57670,0
482667,1
1018898,1
347101,1
1238031,0
27667,1
1203997,1
1353741,1
817984,1
1379848,0
1394879,1
94645,0
1143834,1
826855,1
35569,1
851738,1
1198269,1
589734,1
1045552,0
210866,1
334892,1
506693,1
1198915,1
665834,1
666949,0
1068348,1
526472,1
441582,0
640951,1
302707,0
62489,1
50358,1
1014198,1
355457,1
658626,0
447239,1
229916,1
757103,1
35764,0
578096,1
1398555,1
1095703,1
1078640,1
313859,0
321261,1
672723,3
1347068,1
124647,0
48264,1
72057,1
1339913,1
1277118,1
1298389,1
353375,3
608580,1
27743,1
298726,0
1145709,1
613799,1
641040,0
966810,1
770271,1
574860,1
1144244,1
200468,1
1153225,3
679444,1
748496,1
799620,1
481036,1
1205898,0
1265759,1
166258,1
107161,1
615218,1
404115,1
1051463,1
904172,1
499323,0
858737,0
998154,1
620675,1
1130971,1
417555,0
420421,2
1244803,1
337407,1
308953,1
63888,0
236370,0
1031827,1
695638,1
758226,1
989545,1
1320649,1
933700,3
582912,1
649189,1
876341,1
1175027,1
1039865,1
294982,0
683066,0
736826,1
1324603,1
1334615,1
1091740,1
1005083,1
19960,0
600024,1
1348427,1
732894,1
624679,0
312820,1
1112184,1
1213629,1
907616,1
1264301,1
110372,1
398192,3
871370,1
240819,0
110048,0
1224022,0
118258,1
844406,1
999431,1
828809,0
242435,1
1171010,1
1317075,1
1224226,3
455649,1
370651,1
333821,1
572006,1
821195,1
812855,1
52207,1
429450,0
405049,1
660380,1
252977,0
905338,1
1163552,1
1032159,0
922097,1
464539,1
983897,0
1168742,1
923337,0
105532,1
332830,1
806780,1
332604,0
168574,1
567765,1
18883,3
578682,0
170171,1
547931,1
341900,0
436494,0
1048421,1
862583,1
678374,1
924409,0
609895,3
339266,1
154559,1
138178,1
737501,1
970840,1
463993,1
604084,1
1097817,1
1289354,1
597070,2
796824,1
227458,0
839753,0
1125854,1
611548,2
803103,0
913013,1
61446,1
504921,1
1307065,1
1321049,1
1127065,3
89025,1
735100,1
378568,0
817757,1
796868,1
1138292,1
1030415,1
490973,0
397620,2
397638,1
39928,0
128046,1
1147778,1
680501,1
956691,1
253410,0
863355,1
856608,1
65898,1
818804,0
1323080,1
729812,1
559179,1
574034,1
1242283,1
182224,1
94456,0
1313105,1
1312260,3
262104,1
1132047,3
1162078,1
847074,1
332821,1
1367740,1
1251955,1
380610,1
869328,1
304251,0
408544,1
579337,1
1226759,1
1359740,1
229839,3
1077982,0
1138250,0
1255154,1
786045,2
140739,0
351024,1
408323,1
642130,2
731650,1
15712,0
868956,1
77878,1
217687,1
1208932,1
1175332,1
902954,1
704324,1
187434,1
75383,0
541879,1
1184108,1
49514,1
446200,1
430596,1
545312,1
1008984,1
100397,0
522229,1
850661,1
647489,1
989580,1
1303177,1
621424,1
1157385,1
173273,1
411609,1
204093,1
629131,0
426246,1
897142,1
1239410,1
621846,1
920964,1
1338628,0
785379,0
73564,0
506458,0
168156,0
837971,1
978592,1
16131,1
802392,1
992757,1
634134,1
414674,1
440501,0
524709,1
1352695,1
513071,0
1046962,1
774693,1
757599,1
775466,0
1327003,1
1258471,1
1327075,1
1215406,1
1140560,1
577903,2
920781,1
666046,3
524803,1
862827,1
887706,1
1042342,1
516487,1
1070397,1
782381,1
482890,1
1345957,1
1394656,1
146167,1
268384,1
208764,0
1204134,1
56373,1
573529,1
381227,0
537864,3
1281052,0
1270477,1
423405,1
914716,1
881986,0
1321074,1
972354,1
1230425,1
140501,1
809780,1
1079221,1
919998,1
792003,1
178775,1
988942,1
1193315,0
441821,1
1346468,1
732270,0
1056890,1
520231,1
1132040,1
651795,0
723017,1
71606,0
991643,1
791149,1
89000,1
1400466,1
583406,0
145623,0
926023,1
1076132,1
804405,1
329317,1
1266787,1
718851,0
1014959,0
75436,1
1137131,1
42666,1
631946,2
199044,0
1365483,1
965747,1
251950,1
1180145,1
357848,1
1297355,3
194063,0
350234,1
1289226,1
837912,1
978934,1
654177,1
1362682,1
815474,1
395274,1
213229,1
1021722,1
267780,1
939419,1
870248,1
921348,1
8479,1
440706,1
194365,1
372031,1
1089772,1
1040007,1
474168,1
1350449,1
31326,0
664802,1
904879,1
400535,1
1053420,1
1214082,1
447817,1
1348136,1
289793,0
1369568,1
143489,1
219332,0
217363,1
229947,1
582986,1
246224,1
191460,1
318752,1
1297347,1
58225,0
1386311,1
663306,1
1311852,1
1168914,1
668827,1
822275,1
745705,1
292781,1
476789,1
158098,1
168506,1
1322893,1
468518,0
1161298,1
196128,2
62196,1
259855,0
1105548,1
447924,1
290577,1
1365050,1
311045,1
1234035,1
541405,1
677015,0
520260,1
200005,1
1143244,1
981247,1
6704,1
289660,1
959031,1
379916,1
294025,1
371024,1
846433,1
801602,1
1340451,0
445377,1
324583,1
18888,1
602804,1
92228,1
82084,2
1407281,0
806875,1
918146,1
1189178,0
809840,1
1055673,3
1277072,2
444083,1
763421,1
269060,0
1030287,1
71167,0
177290,1
1253491,0
1344135,1
1166405,1
1060695,1
1324600,1
87870,1
658723,1
334449,1
449769,1
504656,0
1300544,1
288425,1
433138,1
384841,1
213935,1
597668,1
124635,1
942401,1
1050966,1
999488,1
405298,1
1122322,1
567355,1
1395405,1
287012,1
1125560,1
882082,1
121090,1
1192783,1
484968,1
1335622,1
1230954,1
896942,1
130968,1
96309,1
990765,1
1228684,1
110978,1
310899,1
1113828,1
960661,3
1079433,0
956613,2
1259068,3
123587,1
835774,0
1187419,0
173196,1
931199,1
1240275,1
777815,1
841731,1
1343609,1
741671,0
383954,1
559564,0
1064226,1
607667,1
290063,1
487845,0
1203757,1
1098410,3
1385073,2
1042931,1
1314124,0
469949,1
1097304,1
1070939,1
1151127,1
895923,1
1165538,1
486117,1
498430,1
380790,1
700481,1
611102,1
222006,1
717216,1
685506,1
123770,1
882156,1
746939,3
1235912,1
509452,1
964585,1
355621,1
1274320,0
926567,1
866003,0
1306353,1
362076,0
555114,1
510732,1
1080586,0
1149083,1
282641,1
1288544,1
264862,1
496065,1
375920,1
1183695,1
1354664,1
147011,0
137119,1
752656,1
1282825,1
1385475,1
807827,1
138967,1
761787,1
1121095,1
742593,1
932348,1
1371016,0
739055,1
1021811,2
121850,1
495100,1
540350,1
279254,1
1059402,1
196126,1
175877,1
391759,0
296541,0
513801,1
400539,1
498487,1
668333,1
1069754,3
483473,0
865265,1
1184811,1
783588,1
591828,1
870462,1
500142,1
432343,0
1306164,0
1095020,1
727659,0
128246,1
174828,0
622205,0
1374138,1
90425,1
869241,1
889981,1
847928,1
1387708,1
568015,0
1117293,2
590423,1
176013,1
594646,1
559861,1
349962,0
728463,0
1170982,1
941329,1
103818,1
467825,1
1178695,1
384056,1
472333,3
1141565,1
839455,1
735424,1
605819,1
706025,0
807228,1
916518,1
12294,0
637521,1
586265,1
653401,0
877533,0
777896,1
810478,1
40911,0
204032,3
495734,1
1280679,0
841651,1
2519,1
759234,0
581222,0
1005616,1
21690,1
966008,1
905651,1
910490,0
983395,0
299954,1
278598,1
1075403,1
371711,1
887317,1
1129053,1
305444,1
871595,1
273282,1
547272,1
284438,1
1386712,1
362995,0
439592,1
1262576,1
292524,1
773885,1
233961,0
948575,1
592984,1
986187,1
420145,0
66350,1
524807,1
115058,1
1103987,1
677589,0
669036,1
140037,1
702639,1
602190,1
1019667,1
1297215,1
278399,1
1244837,0
621186,1
383976,1
949406,1
1344911,0
86331,1
1148433,1
356256,1
1396881,0
480989,1
968836,0
1098928,1
1175416,0
155586,1
631140,1
1054251,0
904412,0
142427,1
350203,1
332178,1
1096870,1
890107,0
1037245,0
72452,3
1141454,1
1287384,0
372498,1
667980,1
1098361,1
743416,1
892350,0
367943,0
1046579,1
55724,1
304684,1
1050613,1
78344,1
35049,1
92640,0
949254,1
342140,0
1383586,1
356204,1
863488,1
500836,1
368378,0
255859,3
986288,1
725492,0
1362613,1
939324,1
975847,0
1025334,1
900636,1
567893,1
1102241,1
85443,1
404301,1
1164032,1
1313319,1
533296,1
787522,1
1144391,0
127589,1
861638,0
1384392,0
711124,1
1076329,1
189751,0
173174,1
1224261,1
1170698,0
6833,0
116946,1
1384783,1
565106,1
427550,1
1066251,1
446476,1
591881,1
413657,1
729150,3
793535,1
987756,1
86263,0
803275,0
934232,1
344301,1
362912,3
401724,1
1091271,1
138563,0
801664,1
1072762,1
84528,1
1108928,1
1071162,1
907870,1
1153460,1
1369228,1
656631,1
266195,1
1064596,1
1363963,1
130089,1
1032677,1
1077655,1
146796,1
1182090,1
879431,1
46465,1
370050,1
1271977,0
1009307,1
972055,1
1263829,1
953818,1
1091202,1
419365,1
731688,0
1038983,0
1137790,0
1244923,0
643694,1
1266096,1
488100,1
598009,1
341899,1
649196,2
326519,0
642307,1
872802,1
1161760,1
1038109,1
142785,0
205924,1
1127789,1
1287292,1
483272,1
677986,1
232701,0
404900,1
854140,1
729726,2
1088277,1
6584,1
15451,1
25440,0
1296620,1
564591,1
738834,1
1158545,0
672380,1
575806,1
952096,0
377157,1
732710,1
846617,2
1394600,1
426186,1
693564,1
1158463,0
35190,0
1295134,1
783838,1
317355,0
649361,1
1072905,1
217726,1
403666,1
242424,1
195012,1
274701,1
589337,0
915508,1
487859,0
489051,0
900333,1
743270,0
1117460,1
715804,1
177380,1
602092,1
937242,0
931507,1
1199412,0
137324,1
1201647,1
1027581,1
1289231,1
38520,1
704976,1
1404567,1
1206877,3
1079226,1
1340554,1
483177,0
1257548,1
613654,1
1280732,1
169406,0
873581,1
647768,1
943018,1
1123220,1
327196,1
278125,1
1403243,1
1143344,0
973076,1
265438,1
11982,1
505265,1
396040,3
1405153,1
1100286,1
288457,1
311312,1
10170,1
652036,0
957133,0
721505,0
395039,1
919735,0
193647,1
268539,1
258027,0
72097,0
727378,1
920764,1
929718,1
500911,1
1159668,1
449287,1
26766,1
814839,1
1212415,1
824038,0
276032,1
930159,0
430273,1
1348296,3
979079,1
492093,1
373345,1
250662,1
1114242,1
1005606,1
740354,1
32378,2
1381407,1
624330,1
437888,0
1406572,1
1171040,1
497897,1
1259650,1
504081,1
1387101,1
1152652,3
1138327,1
440039,1
703540,2
227625,1
758153,1
642783,1
610819,1
1311987,1
497495,1
28273,1
1372414,1
270590,1
623635,1
325721,1
1102657,1
183845,1
1189163,1
1026428,1
1153748,1
615928,0
1037626,1
181375,1
60480,1
41238,1
961622,1
924591,1
395848,1
1181206,2
839700,1
1231061,1
624937,1
1143004,1
1160510,1
527219,1
239169,1
1115723,0
329904,1
407800,1
522491,0
976025,0
1138639,1
679203,0
1264255,1
259073,1
985029,1
197080,1
1235273,1
714626,1
448057,0
383237,1
209415,1
237144,0
676223,1
1352745,1
395552,0
398756,1
383140,1
144258,1
1169585,1
250162,1
856211,1
386793,1
639921,0
850844,1
1226582,1
1139337,3
1203613,1
1226757,1
585880,1
316135,1
255986,1
1136211,1
473156,1
307951,1
492950,1
348600,1
1114832,1
188088,1
988458,1
794119,0
1327686,1
1399500,0
854893,0
1030438,1
1082292,1
712212,0
781103,1
423145,1
901751,1
420230,1
1147438,0
940706,1
983462,1
83892,1
495176,1
169152,1
1012233,1
1036427,1
569788,1
1301969,1
521984,1
506200,1
699676,1
1132545,1
909569,1
267136,1
847797,1
1011117,1
1313629,0
748427,1
913748,0
418501,1
719105,0
755125,2
758460,1
751431,0
497016,1
205325,0
290792,1
201787,1
483755,1
1018339,1
88594,1
263097,1
155176,1
611222,0
320142,1
343324,1
121549,1
840029,1
1343376,1
580291,0
868453,1
519078,1
1200945,1
345129,1
215786,0
714339,1
1284381,1
302752,1
1233742,1
1034811,0
330892,1
464261,1
868315,0
345399,1
173498,1
1270378,3
689971,1
83069,1
1196291,0
1105384,1
56191,0
1001297,1
762424,3
1022559,1
113026,1
1160167,0
995052,1
1181382,1
166212,1
1259244,0
102125,1
406567,1
94813,3
1015447,1
527369,1
702958,1
793131,0
45135,1
1382760,1
337343,1
408009,1
1265220,1
676334,1
131269,3
685263,1
1028230,1
971079,1
1394607,1
53300,3
480933,2
350678,1
961834,1
279444,1
681334,1
571626,3
1301880,0
1005466,1
1173981,1
1264019,1
1011784,1
729708,1
974721,1
782642,1
357830,1
91089,1
1182364,1
1249584,1
430992,1
700176,1
517212,1
901149,1
139013,1
321638,1
179242,0
1052034,0
1372637,1
810553,0
174943,1
1131173,0
5787,1
769413,1
1277142,3
798549,1
569226,1
897955,1
557047,1
282647,1
431485,1
1386435,0
563541,1
838154,2
303119,1
1316892,1
660789,2
786360,0
1310033,2
638690,0
4397,1
1234703,0
773739,1
839701,1
1267248,1
729329,1
1052540,1
1313498,0
682199,1
1172714,1
48212,1
741677,1
123977,1
1089211,1
303135,0
1183023,1
516957,1
666887,1
477946,1
997059,3
606027,1
1323237,1
420024,0
1039684,1
977595,1
749819,1
1263719,1
162489,1
909812,1
976959,1
1071292,0
253359,1
950881,2
1045121,1
194731,1
1388665,1
202727,1
799414,1
576608,1
1388688,1
1128256,1
416701,1
1030990,2
609241,1
1292195,1
661349,0
271012,1
607572,1
780990,0
43093,1
940802,1
115428,1
784946,1
1022833,1
361982,0
1074127,0
1002917,1
933218,1
1083157,1
19918,1
982473,1
877683,1
847832,1
467086,1
929347,1
113082,1
744694,1
779421,1
869739,1
929976,0
602957,1
1070041,1
715252,1
504223,1
335422,1
917043,1
51610,1
842303,0
1178404,1
24976,1
303265,1
768372,1
495743,1
5929,1
886884,3
1197479,1
927053,0
1219305,2
703093,1
1401830,3
643245,0
702939,1
113903,1
500477,1
63658,1
882095,3
1275719,1
814387,1
327241,0
1374147,1
729959,1
1304960,1
117523,1
1377476,1
820907,1
732758,1
1271510,1
763125,1
1058629,1
27992,1
456767,1
426558,1
1250781,1
768652,1
1210758,1
